=== Agentic Calibration Runner ===
Seeds: [123]
K: 5000, K_cv: 0.5, Years: 13, Disease year: 1
Overrides: 26 params

Building 896-node network (D_P=15.0, max_range=None, n_conn=0.3, α_self=[0.02,0.70])...
Loaded enclosedness data for 896 sites
Matched JDF-012 → JDF-012 (0.0 km)
Matched JDF-010 → JDF-010 (0.0 km)
Matched WA-O-007 → WA-O-007 (0.0 km)
Matched WA-O-009 → WA-O-009 (0.0 km)
Matched WA-O-010 → WA-O-010 (0.0 km)
Matched WA-O-011 → WA-O-011 (0.0 km)
Matched WA-O-016 → WA-O-016 (0.0 km)
Matched WA-O-024 → WA-O-024 (0.0 km)
Matched WA-O-029 → WA-O-029 (0.0 km)
Matched WA-O-034 → WA-O-034 (0.0 km)
Matched OR-002 → OR-002 (0.0 km)
Matched OR-003 → OR-003 (0.0 km)
Matched OR-009 → OR-009 (0.0 km)
Matched OR-029 → OR-029 (0.0 km)
Matched OR-032 → OR-032 (0.0 km)
Matched OR-033 → OR-033 (0.0 km)
Matched OR-034 → OR-034 (0.0 km)
Matched OR-038 → OR-038 (0.0 km)
Matched OR-039 → OR-039 (0.0 km)
Matched OR-040 → OR-040 (0.0 km)
Matched OR-043 → OR-043 (0.0 km)
Matched OR-048 → OR-048 (0.0 km)
Matched OR-049 → OR-049 (0.0 km)
Matched OR-050 → OR-050 (0.0 km)
Matched OR-051 → OR-051 (0.0 km)
Matched OR-052 → OR-052 (0.0 km)
Matched OR-054 → OR-054 (0.0 km)
Matched OR-055 → OR-055 (0.0 km)
Matched OR-056 → OR-056 (0.0 km)
Matched OR-058 → OR-058 (0.0 km)
Matched CA-N-001 → CA-N-001 (0.0 km)
Matched CA-N-002 → CA-N-002 (0.0 km)
Matched CA-N-003 → CA-N-003 (0.0 km)
Matched CA-N-004 → CA-N-004 (0.0 km)
Matched CA-N-005 → CA-N-005 (0.0 km)
Matched CA-N-009 → CA-N-009 (0.0 km)
Matched CA-N-010 → CA-N-010 (0.0 km)
Matched CA-N-012 → CA-N-012 (0.0 km)
Matched CA-N-015 → CA-N-015 (0.0 km)
Matched CA-N-018 → CA-N-018 (0.0 km)
Matched CA-N-021 → CA-N-021 (0.0 km)
Matched CA-N-023 → CA-N-023 (0.0 km)
Matched CA-N-024 → CA-N-024 (0.0 km)
Matched CA-N-025 → CA-N-025 (0.0 km)
Matched CA-N-026 → CA-N-026 (0.0 km)
Matched CA-N-028 → CA-N-028 (0.0 km)
Matched CA-N-029 → CA-N-029 (0.0 km)
Matched CA-N-030 → CA-N-030 (0.0 km)
Matched CA-N-032 → CA-N-032 (0.0 km)
Matched CA-N-033 → CA-N-033 (0.0 km)
Matched CA-N-034 → CA-N-034 (0.0 km)
Matched CA-N-045 → CA-N-045 (0.0 km)
Matched CA-N-046 → CA-N-046 (0.0 km)
Matched CA-N-047 → CA-N-047 (0.0 km)
Matched CA-N-048 → CA-N-048 (0.0 km)
Matched CA-N-049 → CA-N-049 (0.0 km)
Matched CA-N-050 → CA-N-050 (0.0 km)
Matched CA-N-051 → CA-N-051 (0.0 km)
Matched CA-N-053 → CA-N-053 (0.0 km)
Matched CA-N-054 → CA-N-054 (0.0 km)
Matched CA-N-055 → CA-N-055 (0.0 km)
Matched CA-N-058 → CA-N-058 (0.0 km)
Matched CA-N-059 → CA-N-059 (0.0 km)
Matched CA-N-060 → CA-N-060 (0.0 km)
Matched CA-N-062 → CA-N-062 (0.0 km)
Matched CA-C-001 → CA-C-001 (0.0 km)
Matched CA-C-003 → CA-C-003 (0.0 km)
Matched CA-C-004 → CA-C-004 (0.0 km)
Matched CA-C-007 → CA-C-007 (0.0 km)
Matched CA-C-008 → CA-C-008 (0.0 km)
Matched CA-C-009 → CA-C-009 (0.0 km)
Matched CA-C-011 → CA-C-011 (0.0 km)
Matched CA-C-013 → CA-C-013 (0.0 km)
Matched CA-C-015 → CA-C-015 (0.0 km)
Matched CA-C-016 → CA-C-016 (0.0 km)
Matched CA-C-017 → CA-C-017 (0.0 km)
Matched CA-C-018 → CA-C-018 (0.0 km)
Matched CA-C-021 → CA-C-021 (0.0 km)
Matched CA-C-019 → CA-C-019 (0.0 km)
Matched CA-C-022 → CA-C-022 (0.0 km)
Matched CA-C-024 → CA-C-024 (0.0 km)
Matched CA-C-025 → CA-C-025 (0.0 km)
Matched CA-C-028 → CA-C-028 (0.0 km)
Matched CA-C-029 → CA-C-029 (0.0 km)
Matched CA-C-030 → CA-C-030 (0.0 km)
Matched CA-C-042 → CA-C-042 (0.0 km)
Matched CA-C-064 → CA-C-064 (0.0 km)
Matched CA-C-065 → CA-C-065 (0.0 km)
Matched CA-C-066 → CA-C-066 (0.0 km)
Matched CA-C-067 → CA-C-067 (0.0 km)
Matched CA-C-068 → CA-C-068 (0.0 km)
Matched CA-C-069 → CA-C-069 (0.0 km)
Matched CA-C-070 → CA-C-070 (0.0 km)
Matched CA-C-071 → CA-C-071 (0.0 km)
Matched CA-C-072 → CA-C-072 (0.0 km)
Matched CA-C-073 → CA-C-073 (0.0 km)
Matched CA-C-075 → CA-C-075 (0.0 km)
Matched CA-C-076 → CA-C-076 (0.0 km)
Matched CA-C-077 → CA-C-077 (0.0 km)
Matched CA-C-079 → CA-C-079 (0.0 km)
Matched CA-C-080 → CA-C-080 (0.0 km)
Matched CA-C-081 → CA-C-081 (0.0 km)
Matched CA-C-088 → CA-C-088 (0.0 km)
Matched CA-C-089 → CA-C-089 (0.0 km)
Matched CA-C-091 → CA-C-091 (0.0 km)
Matched CA-C-093 → CA-C-093 (0.0 km)
Matched CA-C-097 → CA-C-097 (0.0 km)
Matched CA-S-010 → CA-S-010 (0.0 km)
Matched CA-S-011 → CA-S-011 (0.0 km)
Matched CA-S-025 → CA-S-025 (0.0 km)
Matched CA-S-019 → CA-S-019 (0.0 km)
Matched CA-S-027 → CA-S-027 (0.0 km)
Matched CA-S-037 → CA-S-037 (0.0 km)
Matched BJ-003 → BJ-003 (0.0 km)
Matched BJ-004 → BJ-004 (0.0 km)
Matched BJ-009 → BJ-009 (0.0 km)
Matched BJ-011 → BJ-011 (0.0 km)
Matched BJ-016 → BJ-016 (0.0 km)
Matched BJ-018 → BJ-018 (0.0 km)
Matched BJ-023 → BJ-023 (0.0 km)
Matched BJ-028 → BJ-028 (0.0 km)
Matched SS-S-042 → SS-S-042 (0.0 km)
Matched SS-S-047 → SS-S-047 (0.0 km)
Matched SS-S-050 → SS-S-050 (0.0 km)
Matched SS-S-045 → SS-S-045 (0.0 km)
Matched SS-S-039 → SS-S-039 (0.0 km)
Matched SS-S-036 → SS-S-036 (0.0 km)
Matched SS-S-033 → SS-S-033 (0.0 km)
Matched JDF-006 → JDF-006 (0.0 km)
Matched JDF-004 → JDF-004 (0.0 km)
Matched JDF-005 → JDF-005 (0.0 km)
Matched SS-S-089 → SS-S-089 (0.0 km)
Matched JDF-002 → JDF-002 (0.0 km)
Matched SS-S-025 → SS-S-025 (0.0 km)
Matched SS-S-018 → SS-S-018 (0.0 km)
Matched SS-S-019 → SS-S-019 (0.0 km)
Matched SS-S-015 → SS-S-015 (0.0 km)
Matched SS-S-012 → SS-S-012 (0.0 km)
Matched SS-S-017 → SS-S-017 (0.0 km)
Matched SS-S-014 → SS-S-014 (0.0 km)
Matched SS-S-026 → SS-S-026 (0.0 km)
Matched SS-S-028 → SS-S-028 (0.0 km)
Matched SS-S-029 → SS-S-029 (0.0 km)
Matched SS-S-011 → SS-S-011 (0.0 km)
Matched SS-S-021 → SS-S-021 (0.0 km)
Matched SS-S-023 → SS-S-023 (0.0 km)
Matched SS-S-016 → SS-S-016 (0.0 km)
Matched SS-S-010 → SS-S-010 (0.0 km)
Matched SS-S-007 → SS-S-007 (0.0 km)
Matched SS-S-006 → SS-S-006 (0.0 km)
Matched SS-S-003 → SS-S-003 (0.0 km)
Matched SS-S-002 → SS-S-002 (0.0 km)
Matched SS-N-029 → SS-N-029 (0.0 km)
Matched SS-S-004 → SS-S-004 (0.0 km)
Matched SS-S-001 → SS-S-001 (0.0 km)
Matched SS-N-030 → SS-N-030 (0.0 km)
Matched SS-N-026 → SS-N-026 (0.0 km)
Matched SS-N-023 → SS-N-023 (0.0 km)
Matched SS-N-021 → SS-N-021 (0.0 km)
Matched SS-N-025 → SS-N-025 (0.0 km)
Matched JDF-009 → JDF-009 (0.0 km)
Matched JDF-007 → JDF-007 (0.0 km)
Matched JDF-003 → JDF-003 (0.0 km)
Matched BC-C-037 → BC-C-037 (0.0 km)
Matched BC-C-036 → BC-C-036 (0.0 km)
Matched BC-C-034 → BC-C-034 (0.0 km)
Matched BC-C-032 → BC-C-032 (0.0 km)
Matched BC-C-030 → BC-C-030 (0.0 km)
Matched BC-C-029 → BC-C-029 (0.0 km)
Matched BC-C-028 → BC-C-028 (0.0 km)
Matched BC-C-027 → BC-C-027 (0.0 km)
Matched BC-C-025 → BC-C-025 (0.0 km)
Matched BC-C-026 → BC-C-026 (0.0 km)
Matched BC-C-024 → BC-C-024 (0.0 km)
Matched BC-C-023 → BC-C-023 (0.0 km)
Matched BC-C-021 → BC-C-021 (0.0 km)
Matched BC-C-013 → BC-C-013 (0.0 km)
Matched SS-N-002 → SS-N-002 (0.0 km)
Matched SS-N-003 → SS-N-003 (0.0 km)
Matched SS-N-005 → SS-N-005 (0.0 km)
Matched BC-C-022 → BC-C-022 (0.0 km)
Matched BC-C-010 → BC-C-010 (0.0 km)
Matched BC-C-009 → BC-C-009 (0.0 km)
Matched BC-C-014 → BC-C-014 (0.0 km)
Matched BC-C-012 → BC-C-012 (0.0 km)
Matched BC-C-006 → BC-C-006 (0.0 km)
Matched BC-C-007 → BC-C-007 (0.0 km)
Matched BC-N-041 → BC-N-041 (0.0 km)
Matched BC-N-060 → BC-N-060 (0.0 km)
Matched SS-N-016 → SS-N-016 (0.0 km)
Matched SS-N-013 → SS-N-013 (0.0 km)
Matched SS-N-018 → SS-N-018 (0.0 km)
Matched SS-N-011 → SS-N-011 (0.0 km)
Matched SS-N-010 → SS-N-010 (0.0 km)
Matched SS-N-006 → SS-N-006 (0.0 km)
Matched SS-N-014 → SS-N-014 (0.0 km)
Matched SS-N-008 → SS-N-008 (0.0 km)
Matched SS-N-009 → SS-N-009 (0.0 km)
Matched SS-N-012 → SS-N-012 (0.0 km)
Matched BC-C-011 → BC-C-011 (0.0 km)
Matched BC-N-027 → BC-N-027 (0.0 km)
Matched BC-N-024 → BC-N-024 (0.0 km)
Matched BC-N-017 → BC-N-017 (0.0 km)
Matched BC-N-011 → BC-N-011 (0.0 km)
Matched BC-N-009 → BC-N-009 (0.0 km)
Matched BC-N-003 → BC-N-003 (0.0 km)
Matched BC-N-016 → BC-N-016 (0.0 km)
Matched BC-N-010 → BC-N-010 (0.0 km)
Matched BC-N-020 → BC-N-020 (0.0 km)
Matched BC-N-012 → BC-N-012 (0.0 km)
Matched BC-N-026 → BC-N-026 (0.0 km)
Matched BC-N-030 → BC-N-030 (0.0 km)
Matched BC-N-025 → BC-N-025 (0.0 km)
Matched BC-N-033 → BC-N-033 (0.0 km)
Matched BC-N-001 → BC-N-001 (0.0 km)
Matched AK-FS-036 → AK-FS-036 (0.0 km)
Matched AK-FS-046 → AK-FS-046 (0.0 km)
Matched AK-FS-043 → AK-FS-043 (0.0 km)
Matched AK-FS-047 → AK-FS-047 (0.0 km)
Matched AK-FS-044 → AK-FS-044 (0.0 km)
Matched AK-FS-048 → AK-FS-048 (0.0 km)
Matched AK-OC-027 → AK-OC-027 (0.0 km)
Matched BC-N-002 → BC-N-002 (0.0 km)
Matched AK-FS-024 → AK-FS-024 (0.0 km)
Matched AK-OC-026 → AK-OC-026 (0.0 km)
Matched AK-OC-021 → AK-OC-021 (0.0 km)
Matched AK-FS-038 → AK-FS-038 (0.0 km)
Matched AK-FS-042 → AK-FS-042 (0.0 km)
Matched AK-FS-037 → AK-FS-037 (0.0 km)
Matched AK-FS-020 → AK-FS-020 (0.0 km)
Matched AK-FS-033 → AK-FS-033 (0.0 km)
Matched AK-FS-019 → AK-FS-019 (0.0 km)
Matched AK-FS-034 → AK-FS-034 (0.0 km)
Matched AK-FS-021 → AK-FS-021 (0.0 km)
Matched AK-FS-026 → AK-FS-026 (0.0 km)
Matched AK-FS-030 → AK-FS-030 (0.0 km)
Matched AK-FS-039 → AK-FS-039 (0.0 km)
Matched AK-FS-040 → AK-FS-040 (0.0 km)
Matched AK-FS-041 → AK-FS-041 (0.0 km)
Matched AK-FS-012 → AK-FS-012 (0.0 km)
Matched AK-FS-017 → AK-FS-017 (0.0 km)
Matched AK-FS-022 → AK-FS-022 (0.0 km)
Matched AK-OC-024 → AK-OC-024 (0.0 km)
Matched AK-OC-023 → AK-OC-023 (0.0 km)
Matched AK-OC-022 → AK-OC-022 (0.0 km)
Matched AK-FS-008 → AK-FS-008 (0.0 km)
Matched AK-FS-016 → AK-FS-016 (0.0 km)
Matched AK-FS-013 → AK-FS-013 (0.0 km)
Matched AK-FS-007 → AK-FS-007 (0.0 km)
Matched AK-FS-006 → AK-FS-006 (0.0 km)
Matched AK-FS-014 → AK-FS-014 (0.0 km)
Matched AK-FN-034 → AK-FN-034 (0.0 km)
Matched AK-FN-036 → AK-FN-036 (0.0 km)
Matched AK-OC-018 → AK-OC-018 (0.0 km)
Matched AK-OC-020 → AK-OC-020 (0.0 km)
Matched AK-OC-017 → AK-OC-017 (0.0 km)
Matched AK-FN-032 → AK-FN-032 (0.0 km)
Matched AK-FN-024 → AK-FN-024 (0.0 km)
Matched AK-FN-028 → AK-FN-028 (0.0 km)
Matched AK-FN-023 → AK-FN-023 (0.0 km)
Matched AK-FN-021 → AK-FN-021 (0.0 km)
Matched AK-FN-012 → AK-FN-012 (0.0 km)
Matched AK-FN-016 → AK-FN-016 (0.0 km)
Matched AK-OC-011 → AK-OC-011 (0.0 km)
Matched AK-FN-031 → AK-FN-031 (0.0 km)
Matched AK-OC-014 → AK-OC-014 (0.0 km)
Matched AK-OC-015 → AK-OC-015 (0.0 km)
Matched AK-OC-013 → AK-OC-013 (0.0 km)
Matched AK-FN-030 → AK-FN-030 (0.0 km)
Matched AK-OC-012 → AK-OC-012 (0.0 km)
Matched AK-OC-010 → AK-OC-010 (0.0 km)
Matched AK-OC-009 → AK-OC-009 (0.0 km)
Matched AK-FN-003 → AK-FN-003 (0.0 km)
Matched AK-FN-001 → AK-FN-001 (0.0 km)
Matched AK-FN-005 → AK-FN-005 (0.0 km)
Matched AK-FN-006 → AK-FN-006 (0.0 km)
Matched AK-FN-014 → AK-FN-014 (0.0 km)
Matched AK-OC-007 → AK-OC-007 (0.0 km)
Matched AK-OC-005 → AK-OC-005 (0.0 km)
Matched AK-OC-003 → AK-OC-003 (0.0 km)
Matched AK-EG-004 → AK-EG-004 (0.0 km)
Matched AK-EG-001 → AK-EG-001 (0.0 km)
Matched AK-PWS-033 → AK-PWS-033 (0.0 km)
Matched AK-PWS-035 → AK-PWS-035 (0.0 km)
Matched AK-PWS-043 → AK-PWS-043 (0.0 km)
Matched AK-PWS-037 → AK-PWS-037 (0.0 km)
Matched AK-PWS-036 → AK-PWS-036 (0.0 km)
Matched AK-PWS-028 → AK-PWS-028 (0.0 km)
Matched AK-PWS-024 → AK-PWS-024 (0.0 km)
Matched AK-PWS-026 → AK-PWS-026 (0.0 km)
Matched AK-PWS-012 → AK-PWS-012 (0.0 km)
Matched AK-PWS-016 → AK-PWS-016 (0.0 km)
Matched AK-PWS-014 → AK-PWS-014 (0.0 km)
Matched AK-PWS-015 → AK-PWS-015 (0.0 km)
Matched AK-PWS-005 → AK-PWS-005 (0.0 km)
Matched AK-PWS-001 → AK-PWS-001 (0.0 km)
Matched AK-PWS-003 → AK-PWS-003 (0.0 km)
Matched AK-PWS-006 → AK-PWS-006 (0.0 km)
Matched AK-PWS-010 → AK-PWS-010 (0.0 km)
Matched AK-PWS-004 → AK-PWS-004 (0.0 km)
Matched AK-PWS-017 → AK-PWS-017 (0.0 km)
Matched AK-PWS-019 → AK-PWS-019 (0.0 km)
Matched AK-PWS-020 → AK-PWS-020 (0.0 km)
Matched AK-PWS-029 → AK-PWS-029 (0.0 km)
Matched AK-PWS-021 → AK-PWS-021 (0.0 km)
Matched AK-PWS-027 → AK-PWS-027 (0.0 km)
Matched AK-PWS-038 → AK-PWS-038 (0.0 km)
Matched AK-PWS-040 → AK-PWS-040 (0.0 km)
Matched AK-PWS-042 → AK-PWS-042 (0.0 km)
Matched AK-WG-010 → AK-WG-010 (0.0 km)
Matched AK-WG-019 → AK-WG-019 (0.0 km)
Matched AK-WG-026 → AK-WG-026 (0.0 km)
Matched AK-WG-001 → AK-WG-001 (0.0 km)
Matched AK-WG-040 → AK-WG-040 (0.0 km)
Matched AK-WG-034 → AK-WG-034 (0.0 km)
Matched AK-WG-037 → AK-WG-037 (0.0 km)
Matched AK-WG-042 → AK-WG-042 (0.0 km)
Matched AK-WG-043 → AK-WG-043 (0.0 km)
Matched AK-WG-063 → AK-WG-063 (0.0 km)
Matched AK-WG-065 → AK-WG-065 (0.0 km)
Matched AK-WG-064 → AK-WG-064 (0.0 km)
Matched AK-WG-052 → AK-WG-052 (0.0 km)
Matched AK-WG-061 → AK-WG-061 (0.0 km)
Matched AK-WG-069 → AK-WG-069 (0.0 km)
Matched AK-WG-075 → AK-WG-075 (0.0 km)
Matched AK-AL-001 → AK-AL-001 (0.0 km)
Matched AK-AL-002 → AK-AL-002 (0.0 km)
Matched AK-AL-005 → AK-AL-005 (0.0 km)
Matched AK-AL-006 → AK-AL-006 (0.0 km)
Matched AK-AL-008 → AK-AL-008 (0.0 km)
Matched BJ-014 → BJ-014 (0.0 km)
Matched BJ-015 → BJ-015 (0.0 km)
Matched BJ-017 → BJ-017 (0.0 km)
Matched BJ-019 → BJ-019 (0.0 km)
Matched BJ-022 → BJ-022 (0.0 km)
Matched BJ-024 → BJ-024 (0.0 km)
Matched BJ-027 → BJ-027 (0.0 km)
Matched BJ-029 → BJ-029 (0.0 km)
Matched BC-C-020 → BC-C-020 (0.0 km)
Matched BC-N-015 → BC-N-015 (0.0 km)
Matched AK-OC-002 → AK-OC-002 (0.0 km)
Matched AK-EG-005 → AK-EG-005 (0.0 km)
Matched AK-EG-007 → AK-EG-007 (0.0 km)
Matched AK-WG-072 → AK-WG-072 (0.0 km)
Matched AK-EG-016 → AK-EG-016 (0.0 km)
Matched AK-EG-018 → AK-EG-018 (0.0 km)
Matched AK-EG-019 → AK-EG-019 (0.0 km)
Matched AK-OC-006 → AK-OC-006 (0.0 km)
Matched AK-EG-020 → AK-EG-020 (0.0 km)
Matched AK-EG-021 → AK-EG-021 (0.0 km)
Matched AK-WG-056 → AK-WG-056 (0.0 km)
Matched AK-EG-022 → AK-EG-022 (0.0 km)
Matched AK-WG-062 → AK-WG-062 (0.0 km)
Matched AK-WG-068 → AK-WG-068 (0.0 km)
Matched AK-WG-067 → AK-WG-067 (0.0 km)
Matched AK-WG-074 → AK-WG-074 (0.0 km)
Matched AK-WG-079 → AK-WG-079 (0.0 km)
Matched AK-OC-028 → AK-OC-028 (0.0 km)
Matched AK-OC-025 → AK-OC-025 (0.0 km)
Matched AK-OC-019 → AK-OC-019 (0.0 km)
Matched BC-C-004 → BC-C-004 (0.0 km)
Matched CA-N-014 → CA-N-014 (0.0 km)
Matched OR-057 → OR-057 (0.0 km)
Matched OR-030 → OR-030 (0.0 km)
Matched OR-017 → OR-017 (0.0 km)
Matched OR-005 → OR-005 (0.0 km)
Matched WA-O-032 → WA-O-032 (0.0 km)
Matched WA-O-020 → WA-O-020 (0.0 km)
Matched BC-C-038 → BC-C-038 (0.0 km)
Matched BC-C-031 → BC-C-031 (0.0 km)
Matched BC-C-008 → BC-C-008 (0.0 km)
Matched BC-N-072 → BC-N-072 (0.0 km)
  Network built in 11.7s (896 nodes)

--- Seed 123 (1/1) ---
SST data for 'BC-C-017' year 2017 not available and no climatology found; repeating year 2016.
SST data for 'BC-C-017' year 2018 not available and no climatology found; repeating year 2016.
SST data for 'BC-C-017' year 2019 not available and no climatology found; repeating year 2016.
SST data for 'BC-C-017' year 2020 not available and no climatology found; repeating year 2016.
SST data for 'BC-C-017' year 2021 not available and no climatology found; repeating year 2016.
SST data for 'BC-C-017' year 2022 not available and no climatology found; repeating year 2016.
SST data for 'BC-C-017' year 2023 not available and no climatology found; repeating year 2016.
SST data for 'BC-C-017' year 2024 not available and no climatology found; repeating year 2016.
  [W156/seed_123] Year 1/13: pop=4,395,206, alive_nodes=896
  [W156/seed_123] Year 2/13: pop=4,390,134, alive_nodes=896
  [W156/seed_123] Year 3/13: pop=1,297,926, alive_nodes=693
  [W156/seed_123] Year 4/13: pop=350,144, alive_nodes=647
  [W156/seed_123] Year 5/13: pop=287,468, alive_nodes=635
  [W156/seed_123] Year 6/13: pop=223,192, alive_nodes=628
  [W156/seed_123] Year 7/13: pop=166,305, alive_nodes=626
  [W156/seed_123] Year 8/13: pop=158,934, alive_nodes=621
  [W156/seed_123] Year 9/13: pop=152,787, alive_nodes=615
  [W156/seed_123] Year 10/13: pop=513,065, alive_nodes=613
  [W156/seed_123] Year 11/13: pop=493,453, alive_nodes=604
  [W156/seed_123] Year 12/13: pop=394,204, alive_nodes=597
  [W156/seed_123] Year 13/13: pop=274,392, alive_nodes=592
  Monthly snapshots: 159 frames → monthly_seed123.npz
  RMSE(log10) = 0.774, crash = 93.8%, time = 32366s

===========================================================================
CALIBRATION RESULTS (1 seed)
===========================================================================

Parameter overrides:
  disease.K_half = 800000.0
  disease.P_env_dynamic = True
  disease.P_env_floor = 500.0
  disease.P_env_max = 2000.0
  disease.T_vbnc = 12.0
  disease.T_vbnc_initial = 12.0
  disease.T_vbnc_min = 9.0
  disease.activation_threshold = 50.0
  disease.alpha_env = 0.18
  disease.cumulative_dose_threshold = 1000.0
  disease.delta_env = 0.02
  disease.disease_origin_nodes = [322, 319, 632, 633, 634]
  disease.k_vbnc = 2.0
  disease.pathogen_adapt_rate = 0.001
  disease.pathogen_adaptation = True
  disease.pathogen_revert_rate = 0.0
  disease.v_adapt_rate = 0.001
  disease.v_max_warm = 0.7
  disease.virulence_evolution = True
  disease.wavefront_D_P = 300.0
  disease.wavefront_D_P_max_range = 3000.0
  disease.wavefront_enabled = True
  population.settler_survival = 0.001
  spatial.alpha_self_fjord = 0.7
  spatial.alpha_self_open = 0.02
  spatial.n_connectivity = 0.3

Overall crash: 93.8%
RMSE(log10):   0.774  (0 = perfect, <0.3 = within 2×)

Region         Target       Actual     LogErr Grade
--------------------------------------------------
AK-PWS         50.00%        7.41%     -0.83  ✗ off
AK-FN          50.00%       11.09%     -0.65  ~ within 5×
AK-FS          20.00%       11.64%     -0.24  ✓ within 2×
BC-N           20.00%        6.83%     -0.47  ~ within 5×
SS-S            5.00%       10.73%     +0.33  ~ within 5×
JDF             2.00%        5.72%     +0.46  ~ within 5×
OR              0.25%        2.74%     +1.04  ✗ off
CA-N            0.10%        2.62%     +1.42  ✗ off

Unconstrained regions (mean across seeds):
  AK-AL     : 9.33%
  AK-EG     : 7.69%
  AK-OC     : 7.43%
  AK-WG     : 9.89%
  BC-C      : 5.69%
  BJ        : 0.11%
  CA-C      : 3.10%
  CA-S      : 1.04%
  SS-N      : 4.99%
  WA-O      : 7.68%

Wall time: 32366s mean (32366s total)

Results saved to /home/weertman/projects/sswd-evoepi/results/calibration/W156/
